Salona 40,11.99,AD BOATS
Salona 45,13.55,AD BOATS
Event 34,10.35,ADRIA EVENT
Brenta 38,11.66,ADRIA SAIL
FY 49 fast eruiser,14.80,ADRIA SAIL
Promenade 7.60,7.70,ALB-SAIL
BA30i,9.20,ALB-SAIL
BA4Oì,12.00,ALB-SAIL
BA411,12.60,ALB-SAIL
BA 50i Koala,15.00,ALB-SAIL
ALDEN 38,11.7,Alden
ALDEN 40,12.0,Alden
ALDEN 43-45,13.1,Alden
ALDEN 44,13.4,Alden
ALDEN 45,13.4,Alden
ALDEN 46/50 MK II,14.5,Alden
ALDEN 48,14.8,Alden
ALDEN 50,15.2,Alden
ALDEN 50 MK II,15.2,Alden
ALDEN 52,16.1,Alden
ALDEN 54,16.4,Alden
Ovni 345,11.40,ALUBAT
Ovni 36,11.95,ALUBAT
Ovni 395,12.68,ALUBAT
Ovni 435,13.29,ALUBAT
Cigale e Levder 14,14.00,ALUBAT
Ovni 455,14.46,ALUBAT
Ovni 455 CC,15.00,ALUBAT
Cigale e Levrier 16,16.00,ALUBAT
Cigale e LevriN 18,18.28,ALUBAT
Super Maramu 2000,16.00,AMEL ITALIA
A40,11.99,ARCHAMBAULT
AM 39i Sloop,11.65,ARREDOMAR
AM 72; 5100p,21.85,ARREDOMAR
Luna 64,19.40,AZZURRA YACHTING ITALIA
Luna 66 PH,20.15,AZZURRA YACHTING ITALIA
Ba!tic 50i,15.24,Baltic Yachts
Baltic 56,17.10,Baltic Yachts
Baltic 66,20.10,Baltic Yachts
BALTIC 35,10.4,Baltic Yachts
BALTIC 38,11.6,Baltic Yachts
BALTIC 40,11.9,Baltic Yachts
BALTIC 43,13.2,Baltic Yachts
BALTIC 47,14.5,Baltic Yachts
BALTIC 50,15.2,Baltic Yachts
Baltic 51,15.5,Baltic Yachts
BALTIC 52,16.0,Baltic Yachts
BALTIC 58,17.8,Baltic Yachts
BALTIC 64,19.5,Baltic Yachts
BALTIC 67,20.3,Baltic Yachts
BALTIC 87,26.4,Baltic Yachts
Baltic Breeze,15.0,Baltic Yachts
EC 17' Mosqulto,5.05,BARUFFALDI
P/38 Magnum,8.40,BARUFFALDI
JNP 999,10.45,BARUFFALDI
JNP 999 Kit,10.45,BARUFFALDI
BAVARIA 31,9.5,Bavaria Yachtbau
BAVARIA 32,10.2,Bavaria Yachtbau
BAVARIA 36,11.5,Bavaria Yachtbau
BAVARIA 38 OCEAN,11.7,Bavaria Yachtbau
Bavaria 32 Cruiser,10.30,Bavaria Yachtbau
Bavaria 35 Mateh,10.50,Bavaria Yachtbau
Bavaria 38 Match,11.39,Bavaria Yachtbau
"Bavaria 36 Crui,er",11.40,Bavaria Yachtbau
Bavaria 38 Cruiser,12.13,Bavaria Yachtbau
Bavaria 42 Malch,12.55,Bavaria Yachtbau
Bavaria 42 Cruiser,12.99,Bavaria Yachtbau
Bavaria 46 Cruiser,14.20,Bavaria Yachtbau
Bavaria 49 Cruiser,15.40,Bavaria Yachtbau
OCEANIS 281,8.7,Bénéteau
OCEANIS 311,9.8,Bénéteau
OCEANIS 321,9.9,Bénéteau
OCEANIS 352,10.6,Bénéteau
OCEANIS 36 CC,11.1,Bénéteau
OCEANIS 400,12.1,Bénéteau
OCEANIS 44 CC,13.6,Bénéteau
First21.7,6.40,Bénéteau
First211,6.40,Bénéteau
First 260 Spirlt,7.70,Bénéteau
First25.7,7.70,Bénéteau
First 27.7,8.85,Bénéteau
First 31.7,9.85,Bénéteau
Oeeanis 323,10.01,Bénéteau
Oeeanis 331,10.35,Bénéteau
Oeeanis 343,10.66,Bénéteau
First 36.7,11.00,Bénéteau
Oeeanis 373,11.25,Bénéteau
"Oceani,393",11.98,Bénéteau
First 40.7,11.99,Bénéteau
Oceanis 423,12.64,Bénéteau
Cyclades 43,12.94,Bénéteau
Oceanis 42 Cc,13.25,Bénéteau
First44.7,13.65,Bénéteau
Oceanis 473,14.30,Bénéteau
"First47,7",14.50,Bénéteau
Beneteau 50,15.48,Bénéteau
Oceanis 523,16.20,Bénéteau
Beneteau 57,17.20,Bénéteau
BENETEAU 25,7.4,Bénéteau
BENETEAU 311,9.8,Bénéteau
BENETEAU 361,11.1,Bénéteau
BENETEAU 36CC,10.8,Bénéteau
BENETEAU 36S7,10.9,Bénéteau
BENETEAU 411,12.7,Bénéteau
BENETEAU 50,15.4,Bénéteau
BENETEAU 53F5,16.1,Bénéteau
BENETEAU 64,18.9,Bénéteau
BENETEAU FIRST 310,9.4,Bénéteau
BENETEAU FIRST 345,10.5,Bénéteau
BENETEAU FIRST 36.7,10.9,Bénéteau
BENETEAU FIRST 38,12.2,Bénéteau
BENETEAU FIRST 38s5,11.4,Bénéteau
BENETEAU FIRST 40.7,11.9,Bénéteau
BENETEAU FIRST 42S7,12.9,Bénéteau
BENETEAU FIRST 45F5,14.1,Bénéteau
BENETEAU FIRST 47.7,14.5,Bénéteau
BENETEAU IDDYLLE 15.5,15.4,Bénéteau
BENETEAU OCEANIS 321,9.9,Bénéteau
BENETEAU OCEANIS 351,10.6,Bénéteau
BENETEAU OCEANIS 352,10.6,Bénéteau
BENETEAU OCEANIS 36CC,10.8,Bénéteau
BENETEAU OCEANIS 37,10.9,Bénéteau
BENETEAU OCEANIS 381,11.7,Bénéteau
BENETEAU OCEANIS 390,11.6,Bénéteau
BENETEAU OCEANIS 40,12.5,Bénéteau
BENETEAU OCEANIS 400,12.1,Bénéteau
BENETEAU OCEANIS 44 CC,13.6,Bénéteau
BENETEAU OCEANIS 461,14.0,Bénéteau
FIRST 21,6.4,Bénéteau
FIRST 265,8.1,Bénéteau
FIRST 36S7,10.9,Bénéteau
FIRST 45F5,14.1,Bénéteau
FIRST 53F5,16.2,Bénéteau
